from_node ID,to_node ID,Distance (miles),Time (minutes)
21,8,11.25,11.25
21,9,6.34,6.34
21,10,12.18,12.18
21,11,9.04,9.04
21,12,4.13,4.13
21,13,2.6,2.6
21,14,12.7,12.7
21,15,8.83,8.83
21,16,5.0,5.0
22,2,9.78,9.78
22,3,11.37,11.37
22,4,6.82,6.82
22,5,7.53,7.53
22,6,9.51,9.51
22,7,6.52,6.52
22,8,4.01,4.01
22,9,7.23,7.23
22,10,3.21,3.21
22,11,4.03,4.03
22,12,12.47,12.47
22,13,11.01,11.01
22,14,17.01,17.01
22,15,8.59,8.59
22,16,10.35,10.35
1,17,12.47,12.47
17,1,12.47,12.47
1,18,7.7,7.7
18,1,7.7,7.7
1,19,6.58,6.58
19,1,6.58,6.58
1,20,12.47,12.47
20,1,12.47,12.47
1,21,7.7,7.7
21,1,7.7,7.7
1,22,6.58,6.58
22,1,6.58,6.58
